;	V3 text file written for MicroBrightField products.
                (  -52.21    21.11     6.85     0.52)  ; 2
                (  -50.73    21.25     8.50     0.52)  ; 3
                (  -49.92    21.11     8.55     0.52)  ; 4
                (  -47.84    21.48     9.85     0.52)  ; 5
                (  -47.84    21.48     9.90     0.52)  ; 6
                (  -46.88    22.07    10.30     0.52)  ; 7
                (  -44.88    22.29    13.60     0.52)  ; 8
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -47.95    72.03    -0.55     0.89)  ; 1, R-2
    (  -48.62    73.07    -2.85     0.89)  ; 2
    (  -49.21    73.36    -2.85     0.89)  ; 3
    (  -50.32    73.74    -4.35     0.89)  ; 4
    (  -51.14    74.03    -4.75     0.89)  ; 5
    (  -51.73    75.07    -4.40     0.89)  ; 6
    (  -51.73    75.07    -4.45     0.89)  ; 7
    (  -51.29    75.81    -4.40     0.89)  ; 8
    (  -50.77    77.14    -1.85     0.89)  ; 9
    (  -51.36    78.03    -1.85     0.89)  ; 10
    (  -52.77    79.36    -1.80     0.81)  ; 11
    (  -54.32    80.62    -0.55     0.81)  ; 12
    (  -55.44    81.74    -0.55     0.81)  ; 13
    (  -56.40    83.14    -0.55     1.26)  ; 14
    (  -57.06    84.11    -0.20     1.04)  ; 15
    (  -57.58    85.36     0.90     0.96)  ; 16
    (  -57.73    86.33     0.90     1.56)  ; 17
    (  -58.18    87.51     0.90     1.56)  ; 18
    (
      (  -59.58    87.66     1.75     0.89)  ; 1, R-2-1
      (  -61.29    87.36     2.25     0.89)  ; 2
      (  -63.06    87.44     2.25     0.89)  ; 3
      (  -63.88    87.81     2.25     0.89)  ; 4
      (  -65.29    88.11     2.25     0.89)  ; 5
      (  -66.47    88.18     2.75     0.89)  ; 6
      (  -67.21    88.03     2.75     0.89)  ; 7
      (  -68.69    88.48     3.20     0.89)  ; 8
      (  -68.69    88.48     3.25     0.89)  ; 9
      (  -70.62    89.07     3.25     0.89)  ; 10
      (  -72.32    89.44     3.25     0.89)  ; 11
      (  -74.10    90.03     3.85     0.89)  ; 12
      (  -75.73    91.29     3.85     0.89)  ; 13
      (  -77.29    92.18     4.15     0.89)  ; 14
      (  -77.44    92.18     4.15     0.89)  ; 15
      (  -78.99    92.55     4.20     0.89)  ; 16
      (  -81.14    94.33     3.20     0.89)  ; 17
      (  -81.14    94.33     3.25     0.89)  ; 18
      (  -82.25    95.59     2.45     0.89)  ; 19
      (
        (  -83.51    95.36     2.45     0.44)  ; 1, R-2-1-1
        (  -83.81    95.36     2.45     0.44)  ; 2
        (  -84.55    94.62     2.45     0.44)  ; 3
         Normal
      |
        (  -82.62    96.70     2.45     0.74)  ; 1, R-2-1-2
        (  -82.99    98.62     2.45     0.74)  ; 2
        (  -83.66    99.66     2.75     0.74)  ; 3
        (  -84.55   100.48     2.80     1.04)  ; 4
        (  -84.69   100.48     2.80     1.04)  ; 5
        (  -85.58   100.48     2.75     0.89)  ; 6
        (  -85.58   100.48     2.80     0.89)  ; 7
        (  -86.47   101.07     4.20     0.89)  ; 8
        (  -87.73   101.14    -0.10     0.81)  ; 9
        (  -87.81   101.14    -0.10     0.81)  ; 10
        (  -89.06   101.22    -0.10     0.81)  ; 11
        (  -89.29   101.22    -0.10     0.81)  ; 12
        (  -90.32   101.14    -0.10     0.81)  ; 13
        (  -90.40   101.14    -0.10     0.81)  ; 14
        (  -91.29   101.22    -0.10     0.81)  ; 15
        (  -92.37   101.56    -0.65     0.74)  ; 16
        (  -92.37   101.56    -0.60     0.74)  ; 17
        (  -92.97   102.15    -0.60     0.81)  ; 18
        (  -93.78   102.89    -0.65     1.11)  ; 19
        (  -94.52   103.78    -0.60     1.04)  ; 20
        (  -95.71   104.30    -0.60     0.74)  ; 21
        (  -96.74   105.04     0.15     0.67)  ; 22
        (  -97.93   105.12     0.20     0.67)  ; 23
        (
          (  -98.52   104.23     0.20     0.37)  ; 1, R-2-1-2-1
          (  -98.52   104.23     0.15     0.37)  ; 2
          (  -99.34   103.26     0.20     0.37)  ; 3
          (  -99.63   103.12     0.20     0.37)  ; 4
          ( -102.30   101.86    -1.20     0.37)  ; 5
           Normal
        |
          (  -98.67   105.19     0.15     0.67)  ; 1, R-2-1-2-2
          (  -98.67   105.19     0.10     0.67)  ; 2
          (  -99.34   105.34     0.15     0.67)  ; 3
          (  -99.78   105.64     0.15     0.96)  ; 4
          ( -100.74   105.78     0.15     1.19)  ; 5
          ( -101.93   106.15     0.15     1.19)  ; 6
          ( -103.04   106.38     0.15     0.81)  ; 7
          ( -104.08   106.97     1.30     0.81)  ; 8
          ( -105.49   107.93     1.30     0.81)  ; 9
          ( -106.82   109.86     1.30     0.81)  ; 10
          ( -106.89   111.56     1.30     0.81)  ; 11
          ( -106.82   112.97     2.00     0.81)  ; 12
          ( -106.60   113.86     2.00     0.81)  ; 13
          ( -106.67   114.82     2.15     0.96)  ; 14
          (
            ( -105.63   114.60     2.15     0.44)  ; 1, R-2-1-2-2-1
            ( -104.30   114.45     2.15     0.44)  ; 2
            ( -103.26   114.82     2.15     0.44)  ; 3
            ( -101.71   114.97     2.15     0.44)  ; 4
            ( -100.74   114.89     1.90     0.67)  ; 5
            ( -100.08   114.23     1.95     0.67)  ; 6
            (  -99.11   113.41     0.70     0.67)  ; 7
            (  -97.86   112.60     0.10     0.67)  ; 8
            (  -97.86   112.60     0.05     0.67)  ; 9
            (  -97.49   111.12    -1.15     0.67)  ; 10
            (  -97.26   110.15    -1.15     0.67)  ; 11
            (  -97.26   110.15    -1.10     0.67)  ; 12
            (  -97.34   109.34    -1.15     0.89)  ; 13
            (  -97.26   109.26    -1.15     0.89)  ; 14
            (  -96.89   108.82    -1.15     0.89)  ; 15
            (  -96.82   108.75    -1.15     0.89)  ; 16
            (  -96.08   107.86    -0.05     0.67)  ; 17
            (  -95.34   106.75    -0.05     0.67)  ; 18
            (  -95.34   106.67    -0.05     0.67)  ; 19
            (  -94.37   106.01    -0.05     0.67)  ; 20
            (  -93.71   105.71     0.10     0.67)  ; 21
            (  -93.63   105.56     0.10     0.67)  ; 22
            (  -93.04   105.04     0.10     0.67)  ; 23
             Normal
          |
            ( -106.89   116.30     0.95     0.96)  ; 1, R-2-1-2-2-2
            ( -107.11   117.41     0.95     0.96)  ; 2
            ( -107.41   119.56     0.80     0.96)  ; 3
            ( -107.41   119.56     0.75     0.96)  ; 4
            ( -107.93   120.82    -0.45     1.04)  ; 5
            ( -108.52   121.64    -0.45     1.11)  ; 6
            (
              ( -109.78   121.93    -2.10     0.74)  ; 1, R-2-1-2-2-2-1
              ( -109.78   121.93    -2.05     0.74)  ; 2
              ( -111.26   121.64    -2.05     0.74)  ; 3
              ( -111.49   121.56    -2.10     0.74)  ; 4
              ( -111.49   121.49    -2.10     0.74)  ; 5
              ( -113.19   120.67    -2.05     0.74)  ; 6
              ( -114.82   120.67    -2.10     0.74)  ; 7
              ( -115.56   120.67    -2.05     0.74)  ; 8
              ( -116.45   120.60    -2.05     0.74)  ; 9
              ( -116.67   120.60    -2.10     0.74)  ; 10
              ( -117.63   120.60    -2.05     0.74)  ; 11
              ( -117.71   120.67    -2.05     0.74)  ; 12
              ( -118.82   121.26    -1.40     0.74)  ; 13
              ( -120.45   122.01    -1.45     0.74)  ; 14
              ( -120.60   122.08    -1.40     0.74)  ; 15
              ( -122.37   122.89    -1.45     0.74)  ; 16
              ( -124.45   124.23    -1.45     0.74)  ; 17
              ( -124.45   124.23    -1.40     0.74)  ; 18
              ( -126.08   124.30    -1.40     0.74)  ; 19
              ( -126.08   124.30    -1.45     0.74)  ; 20
              ( -127.36   124.39    -2.15     0.74)  ; 21
              ( -128.62   124.76    -2.15     0.89)  ; 22
              ( -129.44   125.13    -2.15     0.89)  ; 23
              ( -130.40   125.65    -2.15     0.74)  ; 24
              ( -131.88   126.16    -2.25     0.74)  ; 25
              ( -131.88   126.16    -2.40     0.74)  ; 26
              ( -133.44   126.61    -2.75     0.96)  ; 27
              ( -133.44   126.61    -2.80     0.96)  ; 28
              ( -134.92   127.28    -3.35     0.81)  ; 29
              ( -136.40   127.65    -3.65     0.81)  ; 30
              ( -136.40   127.65    -3.70     0.81)  ; 31
              ( -137.44   128.39    -4.70     0.81)  ; 32
              ( -137.44   128.39    -4.85     0.81)  ; 33
              ( -138.25   129.57    -5.50     0.96)  ; 34
              ( -138.25   129.57    -5.45     0.96)  ; 35
              ( -139.29   130.91    -6.45     0.89)  ; 36
              ( -140.62   131.35    -6.50     0.89)  ; 37
              ( -142.70   131.94    -6.50     0.89)  ; 38
              ( -144.77   132.16    -6.50     0.89)  ; 39
              ( -144.77   132.16    -6.55     0.89)  ; 40
              ( -146.18   132.09    -6.50     0.81)  ; 41
              ( -146.18   132.09    -6.55     0.81)  ; 42
              ( -148.10   131.94    -6.50     0.81)  ; 43
              ( -150.33   131.72    -6.55     0.81)  ; 44
              ( -150.33   131.72    -6.50     0.81)  ; 45
              ( -152.40   131.65    -6.55     0.81)  ; 46
              ( -153.66   131.72    -5.65     0.81)  ; 47
              ( -153.66   131.72    -5.70     0.81)  ; 48
              ( -154.70   131.87    -5.65     0.81)  ; 49
              ( -155.81   131.79    -6.00     0.96)  ; 50
              ( -155.81   131.79    -6.05     0.96)  ; 51
              ( -157.44   131.13    -6.00     0.96)  ; 52
              ( -158.18   130.68    -6.45     0.74)  ; 53
              ( -159.81   130.46    -6.75     0.74)  ; 54
              ( -160.99   130.16    -6.75     0.74)  ; 55
              ( -162.03   129.57    -6.75     0.96)  ; 56
              ( -162.03   129.57    -6.80     0.96)  ; 57
              ( -163.21   129.42    -6.80     0.74)  ; 58
              ( -163.21   129.42    -6.75     0.74)  ; 59
              ( -164.62   128.98    -7.95     0.74)  ; 60
              ( -166.70   128.61    -7.95     0.74)  ; 61
              ( -168.70   128.02    -8.00     0.74)  ; 62
              ( -168.70   128.02    -7.95     0.74)  ; 63
              ( -169.73   128.02    -7.95     0.67)  ; 64
              ( -169.88   127.94    -7.95     0.67)  ; 65
              ( -171.29   127.79    -7.95     0.67)  ; 66
              ( -173.44   127.65    -8.50     0.67)  ; 67
              ( -175.21   127.20    -8.95     0.67)  ; 68
              ( -176.99   126.31    -8.95     0.67)  ; 69
              ( -177.66   125.65    -8.95     0.67)  ; 70
              ( -178.55   125.20    -8.95     0.96)  ; 71
              ( -179.21   124.31    -8.95     0.96)  ; 72
              ( -179.73   123.57    -8.95     0.59)  ; 73
              ( -180.25   122.91    -8.95     0.59)  ; 74
              ( -181.21   121.79    -8.95     0.59)  ; 75
              ( -182.40   121.13    -8.95     0.59)  ; 76
              ( -183.73   120.39    -8.95     0.59)  ; 77
               Normal
            |
              ( -108.10   123.42    -1.70     0.67)  ; 1, R-2-1-2-2-2-2
              ( -109.21   125.42    -1.65     0.67)  ; 2
              ( -111.14   126.68    -1.70     0.67)  ; 3
              ( -112.92   127.13    -2.30     0.67)  ; 4
              ( -113.88   127.79    -2.30     1.04)  ; 5
              ( -114.55   128.54    -2.30     1.04)  ; 6
              ( -115.36   129.13    -2.25     0.67)  ; 7
              ( -116.33   129.57    -2.30     0.67)  ; 8
              ( -117.07   130.16    -2.30     0.67)  ; 9
              ( -118.03   131.35    -2.30     0.89)  ; 10
              ( -118.03   131.42    -2.30     0.89)  ; 11
              ( -117.81   133.05    -2.30     0.89)  ; 12
              ( -118.10   135.05    -2.30     0.89)  ; 13
              ( -118.33   136.98    -2.30     0.89)  ; 14
              ( -118.62   138.61    -2.25     0.89)  ; 15
              ( -118.77   138.61    -2.25     0.89)  ; 16
              ( -119.88   140.61    -2.30     0.89)  ; 17
              ( -120.70   142.61    -2.55     0.89)  ; 18
              ( -121.81   143.94    -2.55     0.89)  ; 19
              ( -122.70   145.35    -2.55     0.74)  ; 20
              ( -123.29   146.83    -2.55     0.74)  ; 21
              ( -123.51   148.16    -2.55     0.96)  ; 22
              ( -124.47   149.20    -2.55     0.96)  ; 23
              ( -125.66   150.68    -3.65     0.96)  ; 24
              ( -126.99   151.50    -4.20     0.89)  ; 25
              ( -127.73   152.54    -4.80     0.81)  ; 26
              ( -129.14   153.42    -4.80     0.81)  ; 27
              ( -130.18   153.79    -5.20     1.19)  ; 28
              ( -131.29   154.02    -5.20     1.41)  ; 29
              ( -132.33   154.02    -5.20     0.96)  ; 30
              ( -133.07   154.16    -5.20     0.96)  ; 31
              ( -134.47   154.46    -5.20     0.96)  ; 32
              ( -136.25   155.28    -5.50     0.96)  ; 33
              ( -137.44   156.31    -5.80     0.96)  ; 34
              ( -139.59   157.35    -5.85     0.96)  ; 35
              ( -139.81   157.35    -5.85     0.96)  ; 36
              ( -141.36   157.28    -5.85     0.96)  ; 37
              ( -142.84   157.50    -5.85     0.67)  ; 38
              ( -144.70   158.09    -5.85     0.67)  ; 39
              ( -147.07   159.20    -5.85     0.67)  ; 40
              ( -148.62   159.28    -5.85     0.67)  ; 41
              ( -148.70   159.28    -5.85     0.67)  ; 42
              ( -149.59   159.28    -5.85     0.89)  ; 43
              ( -151.14   159.42    -5.85     0.89)  ; 44
